name,index,radii,lat,lon
東京都江東区,0,"[3.9999999999997624, 0.22860991501589445, 0.0922450714705713, 0.4601929997838038, 0.25950801025986103, 0.2451914214020797, 0.3819162003766671, 0.44080199794079616, 0.6588861054424262, 1.1290868169396358, 3.2194691182861708, 0.23629324279116384, 0.06833460854738364, 0.2610496577462061, 0.37118727403051616, 0.23703739453327427, 0.3212159233831371, 0.5864527401493549, 0.8103382503012885, 1.4990824313113946, 4.0, 0.2286099150159272, 0.09224507147072752, 0.4601929997836681, 0.25950801025976933, 0.2451914214018233, 0.3819162003756443, 0.44080199794102815, 0.658886105442611, 1.1290868169402908, 3.2194691182854838, 0.23629324279103986, 0.06833460854747553, 0.26104965774614725, 0.37118727403045465, 0.2370373945330131, 0.3212159233815831, 0.5864527401498105, 0.8103382503021542, 1.4990824313117463]",35.66584723907598,139.81962984736444
東京都墨田区,1,"[3.9984034450273387, 0.49066367418292606, 0.44985057798125694, 0.435629264605648, 0.3757646357411479, 0.36312737943135875, 0.3402209000883769, 0.5719089883526356, 0.9709500504649059, 0.968556676129256, 3.2390131652287635, 0.371032418645171, 0.3706587960804858, 0.3516556377764673, 0.39939513146885625, 0.4286928769458054, 0.3816426318793496, 0.6226789323922343, 1.2414822291369245, 1.3216941337513906, 4.0, 0.4929093580563587, 0.4515913561087703, 0.4358106855611166, 0.3809397687182851, 0.36843375157533054, 0.3425472717784644, 0.5755656450893942, 0.9733410326328235, 0.968906390105103, 3.240290298923099, 0.37301490486826366, 0.37245157666714074, 0.35209283453522716, 0.4036620745796629, 0.4330388365523022, 0.3846561513926324, 0.6266193769362799, 1.24402513602642, 1.3218390481811493]",35.712210887638676,139.81547308474353
東京都足立区,2,"[3.3666150395041887, 1.483012437090925, 0.6747523751506695, 0.4776430468095366, 0.3258835246051263, 0.23884847031897719, 0.3285649018980124, 0.5616405271631633, 1.0916358584712935, 3.005482094285633, 2.5818924366949783, 1.1356322627215634, 0.6184027720408114, 0.3989898864616944, 0.36346374584405744, 0.2660998226670443, 0.3367173058546054, 0.6454234028752446, 1.4106597098777836, 4.0, 3.3666150395042806, 1.483012437090936, 0.674752375151228, 0.4776430468105018, 0.3258835246054622, 0.2388484703190722, 0.32856490189857274, 0.5616405271631869, 1.0916358584713788, 3.005482094286266, 2.5818924366946208, 1.1356322627215494, 0.618402772040893, 0.3989898864623016, 0.36346374584428415, 0.266099822667108, 0.33671730585549153, 0.6454234028753792, 1.4106597098781364, 3.999999999999965]",35.7788080084151,139.79508294953465
東京都台東区,3,"[1.5749892537235257, 0.3902083242445255, 0.3705669371008821, 0.6807967374849866, 0.44224342762879515, 0.4216720218277631, 0.5975666600281352, 0.9939237044466656, 2.129131030562006, 2.889387143911132, 1.2241840617964448, 0.2914261840027623, 0.27522477606444057, 0.4719975018220331, 0.5327808907147749, 0.511663034632933, 0.5865873645335798, 1.2129121673406853, 2.4769694206926185, 3.9972250282332173, 1.5747112321580259, 0.3895168235469592, 0.37122648577794776, 0.6811067110687181, 0.44224342762979246, 0.4216720218282438, 0.5975666600260124, 0.9936114377593093, 2.1263330290475095, 2.8924974121129385, 1.2239757752027023, 0.2911578460581791, 0.27570140060193293, 0.4719975018199806, 0.5327808907156399, 0.5116630346336095, 0.5856840658752873, 1.2136912231307246, 2.4743186917845095, 4.0]",35.71548266035394,139.78598118207842
東京都荒川区,4,"[3.0902635281219437, 0.7681986196233354, 0.4232361896486356, 0.3765665854947224, 0.34322001929516455, 0.5543753813995713, 0.6473915877759714, 0.9530373486148328, 1.5350254484956725, 3.0832054619223106, 2.4514484005813983, 0.5894540233463923, 0.3969072289475336, 0.3284510103328705, 0.3351874453130963, 0.45932427657810454, 0.727990136223064, 1.1064279913430304, 1.9485074060822802, 3.9999056307797667, 3.0902635281220197, 0.7678743509155402, 0.4235604583575175, 0.37656658549404026, 0.3432200192943012, 0.554375381397473, 0.646917319683132, 0.9535116167070934, 1.534674423584839, 3.0835564868303957, 2.4511832060510277, 0.5895836141685663, 0.39704283265777257, 0.3284510103326097, 0.3350715617549845, 0.45944016013283207, 0.7274936682713837, 1.1069244592928134, 1.9484130368592627, 4.0]",35.73993176078338,139.7812909215683
東京都練馬区,5,"[4.0, 2.1916162716259535, 0.9279373645140929, 0.49210897915280055, 0.32845833233038596, 0.3107599128719181, 0.38412976692659606, 0.5991655030791205, 0.9475553233897853, 1.786600547613772, 2.8842536186833674, 1.7450617497154688, 0.7875523861381178, 0.4457762487891283, 0.31383343362900173, 0.3190185802423464, 0.4250915163088841, 0.7154350546492299, 1.2376606791863414, 2.414397393180324, 3.9999999999998574, 2.191616271625954, 0.927937364514116, 0.49152640240378714, 0.32904090907897104, 0.31075991287092125, 0.38412976692679046, 0.5991655030791943, 0.9475553233903562, 1.7866005476132196, 2.8840682237034776, 1.745247144695643, 0.7875523861383498, 0.445776248789179, 0.3138334336286501, 0.3190185802411672, 0.42503051992360635, 0.7154960510351547, 1.23766067918683, 2.41439739317954]",35.74784908826961,139.61767169669028
東京都葛飾区,6,"[3.9999999999994014, 1.9801242994150021, 0.9889137560533885, 0.8487486852749281, 0.47778980324872466, 0.46988183031739755, 0.46411874980124446, 0.6336327564461279, 0.9551546054382138, 1.6112476421771575, 2.9946253422674403, 1.6490778350867963, 0.7996618707589519, 0.7290232572169296, 0.5529732817038937, 0.47259944800398734, 0.5537817028701504, 0.7652672670341468, 1.216248717301752, 2.0919410559499543, 4.0, 1.9801242994148405, 0.9889137560533584, 0.8487486852729376, 0.47778980325074133, 0.4698818303160114, 0.4641187498014276, 0.633632756445859, 0.9551546054389884, 1.611247642177041, 2.994625342266742, 1.6490778350866184, 0.799661870758276, 0.7290232572157085, 0.552973281705708, 0.4725994480023304, 0.5537817028702409, 0.7652672670337362, 1.2162487173020906, 2.0919410559494627]",35.75324837779696,139.85567120332647
東京都中野区,7,"[3.99999999999972, 1.9895403574333894, 1.0334296327918993, 0.5470556503744531, 0.41097881207843456, 0.3908117383468396, 0.6048714508940202, 1.0159022195066816, 1.6527141903033529, 2.94995555033673, 3.092733574031068, 1.586842247327851, 0.8888707563239214, 0.5290684569159126, 0.405378740921528, 0.3916688422164029, 0.6297445407981471, 1.1196138430885372, 2.0485008953646586, 3.919887963661502, 4.0, 1.9895403574337789, 1.033429632792659, 0.5470556503748433, 0.41097881207890574, 0.39081173834576327, 0.6048714508953752, 1.0159022195074674, 1.6527141903019125, 2.9499555503374895, 3.0927335740295243, 1.5868422473282664, 0.8888707563252917, 0.5290684569161241, 0.40537874092204634, 0.3916688422150002, 0.6297445408004937, 1.1196138430897833, 2.048360034311928, 3.9200288247113813]",35.710918526910966,139.66247597624883
東京都千代田区,8,"[1.5751525613290707, 2.602358257082526, 2.546730518409112, 1.014077718536246, 0.607812798985494, 0.5299545383373507, 0.46581517552571094, 1.0964939243259502, 1.1830360074028154, 3.0281079183719246, 1.2594856421478793, 1.7004922824886524, 2.383712355716956, 1.0982032973161493, 0.5217606719505927, 0.6068645536197702, 0.44881899685546484, 1.010720558147774, 1.2022526020573625, 3.9990693927008123, 1.5708565458238408, 2.6066542725867317, 2.5444551092551966, 1.0163531276917104, 0.6078127989889333, 0.5299545383371244, 0.4647403461492729, 1.0960413001430434, 1.1845634609638953, 3.028107918372132, 1.2570411648337692, 1.7029367598027725, 2.380117454097079, 1.1009754070846631, 0.5225834638057117, 0.6068645536199625, 0.44881899685733495, 1.0086363798558367, 1.2034061730478398, 4.0]",35.68759537084429,139.75487812275887
東京都新宿区,9,"[2.8231468441267027, 1.3733270965657514, 0.9187895990072908, 0.6032382032500203, 0.4980382765765932, 0.5611801898682466, 0.8962670662782634, 1.4534649383641303, 2.2548916164271637, 2.956283828636864, 2.2186865953939767, 1.1017928100202619, 0.7792864345286796, 0.6004021287574682, 0.4562030640533641, 0.5322597353827759, 0.8412297465544616, 1.5868632951306931, 2.63745969496945, 4.0, 2.823146844127027, 1.3724471935656783, 0.919669502007864, 0.6028656469969563, 0.49841083282750115, 0.5609891636712618, 0.8964580924764816, 1.4534649383652862, 2.2548916164267654, 2.9562838286369333, 2.2186865953935944, 1.1008429244734652, 0.7802363200758223, 0.5999930462924867, 0.4566121465167696, 0.5315804138324414, 0.8419090681061868, 1.5868632951331747, 2.637459694968653, 3.999999999999176]",35.70107117002888,139.7089732914146
東京都大田区,10,"[4.0, 1.6120421604675883, 1.5058197650358065, 1.285946398979374, 0.9247344587507306, 0.7035676995268685, 0.6316850554709524, 0.9363936366311985, 1.5474312070849767, 2.2765989829627618, 3.267805758395595, 1.1589215959285057, 1.2686135734878492, 1.09479650860282, 0.9909222916143702, 0.7807468312323927, 0.7612909903033982, 0.9916062230368782, 1.959078961013835, 2.9745968367353313, 3.999999999999082, 1.6120421604679254, 1.5057062896680093, 1.286059874346786, 0.9247344587506676, 0.70356769952596, 0.6316850554707469, 0.9362454706322015, 1.5474681439509592, 2.276710212095024, 3.2678057583959204, 1.1589215959290202, 1.2685408176094162, 1.0948692644807725, 0.9908436766589749, 0.7808254461863492, 0.7612909903031744, 0.9916062230365459, 1.9590789610141235, 2.974596836734411]",35.56667506464578,139.72184295623592
東京都中央区,11,"[0.18826063311900446, 0.7314543267986734, 1.1197771430545669, 3.4430115984607075, 3.3191633284776163, 2.379738835099681, 1.945988177231741, 1.4993500547095806, 0.5245305643021209, 0.6418949729982131, 0.11458778918293527, 0.4128332942847151, 1.0186305335942072, 2.1384259690040404, 3.250598960749427, 4.0, 2.1976696391365618, 2.215675743575723, 0.8957224749616534, 0.8440228168525258, 0.18826063311898064, 0.7243279730424309, 1.122434984833909, 3.440261355304402, 3.3246744146576557, 2.3768415577735165, 1.9485953365224735, 1.4979366017828288, 0.5268792044274675, 0.6429575727754037, 0.1145877891829907, 0.41114292899984284, 1.0177060824762314, 2.1327778937818502, 3.2573889398786107, 3.9886915163444545, 2.210451035270057, 2.214231686942435, 0.89659208334173, 0.8445972651078274]",35.67071668385419,139.7766725824729
東京都板橋区,12,"[2.7809084575455176, 2.1241844625701116, 1.5514983802857467, 1.0077002277616587, 0.9173316594966565, 0.9415669384137386, 1.0492439357695613, 1.0091362622045925, 1.7720833650725867, 3.054651074695257, 2.1012166106304617, 1.5565326218720275, 1.3002768255017731, 0.9260058986632428, 0.8257576026179652, 0.9488599771975998, 1.1897481860652739, 1.2825425743512202, 2.2483778080112446, 4.0, 2.780685330616581, 2.124407589499374, 1.5514983802838913, 1.0077002277636216, 0.9173316594979464, 0.9413042831221164, 1.049506591059611, 1.0090015000734045, 1.7722181272023843, 3.0546510746951756, 2.101012767938818, 1.5567364645629045, 1.3002768255015862, 0.9260058986645264, 0.8257576026190575, 0.9488599771958433, 1.1897481860649495, 1.2822340885417278, 2.248686293820432, 3.9999999999997806]",35.772575464767414,139.6764652668715
東京都港区,13,"[1.6785602771814534, 1.4083996686041171, 1.5369160162779203, 0.9888594536548115, 0.8916785933242818, 1.294127533498975, 1.6419796437360448, 2.3498349576444904, 2.003811526950969, 3.119789920525964, 1.3475144366103768, 1.0018590349274823, 1.2333993774851835, 0.9947628518183643, 0.8485070942666219, 1.1242077870510916, 1.8541438834083754, 2.6904931014768496, 2.46984600250237, 4.0, 1.6785602771822692, 1.4083996686039992, 1.5369160162775588, 0.9883529931487578, 0.8921850538364056, 1.2941275334983908, 1.6414630364412097, 2.350351564939897, 2.003811526953179, 3.1197899205268382, 1.3475144366104146, 1.0018590349263183, 1.2333993774867211, 0.9947628518208623, 0.8485070942681939, 1.1242077870500844, 1.8541438834068247, 2.6900676310338842, 2.4702714729558313, 3.999999999998348]",35.654304831892134,139.73562755009698
東京都杉並区,14,"[3.992412567626075, 2.1199332811059897, 1.2691376505603889, 0.7781504424642217, 0.4887236293476822, 0.6319787053669941, 1.2358322121085423, 2.3998899911748732, 2.896049928816232, 2.775695517069088, 3.0291731458794007, 1.6241941598662042, 1.1047412802304821, 0.7182207253696621, 0.496522107630411, 0.5817569638878617, 1.1755835495839457, 2.8684887449566396, 3.999999999995345, 3.715496118106629, 3.9924125676258853, 2.1199332811059115, 1.2691376505607763, 0.7781504424637828, 0.48872362934860974, 0.6319787053660795, 1.235832212109315, 2.3998307936205627, 2.896109126370793, 2.775695517069186, 3.0291731458792532, 1.6241941598657688, 1.1047412802305416, 0.7182207253694273, 0.4965221076312105, 0.5817569638869734, 1.175583549585356, 2.8684887449572765, 4.0, 3.715496118106325]",35.69681653900968,139.62542628876213
東京都世田谷区,15,"[3.927581433714718, 2.836403091584025, 1.8197850076178193, 1.1959690768955227, 0.9208363260251924, 0.8320182615598536, 1.1002678836126698, 1.612406407503123, 2.382479971298155, 2.999022773915356, 2.9944473004826904, 2.1014791161980955, 1.5126683703102959, 1.0936771715852178, 0.9431077753344845, 0.8487823435644999, 1.2123799724689825, 1.866065602875583, 3.180760757679523, 3.999551582742012, 3.9273203494890523, 2.8365486349213627, 1.8199005485064634, 1.195969076894834, 0.9205882705351558, 0.8322663170499665, 1.100178858622248, 1.6123197320930454, 2.382409394308438, 2.9992690513071834, 2.9942775665720367, 2.101648850108518, 1.5126683703099086, 1.0936771715846971, 0.9431077753353124, 0.8487823435635041, 1.212209601363333, 1.8662359739844576, 3.1803123404212688, 4.0]",35.63971467072422,139.63507077261457
東京都江戸川区,16,"[2.8040232850404716, 3.0277200748080775, 1.7520291343180263, 0.8836647111961353, 1.3126117268504969, 1.1425575662967598, 1.2579846842996125, 1.2287406955981366, 1.7805689106682574, 2.952620760411221, 2.086562110198233, 2.225233480436422, 1.6291841456869869, 0.7064510309619554, 1.0384657047678074, 1.313334250681498, 1.308494201945595, 1.5922056406187324, 2.17806232853065, 3.9999297129977576, 2.8037326462954075, 3.027865429565869, 1.7521744183037251, 0.8836647111943929, 1.312611726850601, 1.1425575662935608, 1.257984684298779, 1.228740695598858, 1.780416685505814, 2.9527729855724827, 2.0863010518011014, 2.225494538836283, 1.6290869327385358, 0.7065482439086271, 1.0384657047681172, 1.3133342506777226, 1.308494201944116, 1.592205640620655, 2.1779920415285217, 4.0]",35.692622094161635,139.87575876477808
東京都品川区,17,"[3.4447552454017734, 1.7980800450667012, 1.2190538245730005, 1.1106798694754028, 1.1595319267421418, 1.248346757731761, 1.403399826141016, 1.9257736578772089, 2.7540677912005034, 3.078069356335951, 2.7320977123307606, 1.4901956737066555, 0.9790901399118802, 0.9856992909376446, 0.9990250703172642, 1.2565976633453577, 1.594982532024312, 2.301607307752161, 3.4034691145413434, 4.0, 3.4447552454024803, 1.7980800450661196, 1.2190538245729572, 1.110679869471962, 1.1595319267488955, 1.2483467577315674, 1.403399826135435, 1.9257736578785958, 2.7537384782268584, 3.07839866930978, 2.731941099231092, 1.4903522868055634, 0.9790901399138703, 0.9856992909353706, 0.9990250703227853, 1.2565976633449594, 1.5948037387568266, 2.3015860129328782, 3.4036692026241564, 3.9999999999988978]",35.615028929075,139.7117742703484
東京都目黒区,18,"[3.542405240189858, 3.5980196204554042, 2.4080987643086833, 1.7119302722632987, 1.194730850737644, 1.235547177390657, 1.1191295299027895, 1.1971072902997142, 1.924924231869181, 3.0923902598756534, 2.6853930819195524, 2.6564264059659766, 2.1318739008200978, 1.5555441691537566, 1.2536236042638786, 1.2824926421551188, 1.276345848802611, 1.420320299553805, 2.3555513444466785, 4.0, 3.541445974921834, 3.598978885724365, 2.407677107892588, 1.712351928679514, 1.1947308507359848, 1.2355471773927795, 1.1191295299043846, 1.197107290301343, 1.9249242318666826, 3.092390259872679, 2.6850224313894766, 2.656797056495719, 2.131873900822107, 1.5553603634646425, 1.2538074099509324, 1.282492642157455, 1.276345848805332, 1.4203202995579165, 2.355551344439772, 3.9999999999999796]",35.62997365867513,139.68823319065504
東京都北区,19,"[4.0, 2.867371687455438, 2.235804516169129, 1.535993958009698, 1.5067575224534147, 1.4690064285512243, 1.3567485879912353, 1.4458245011658795, 1.595220669166564, 2.6879008066323644, 3.1050207100798044, 2.1329373880152764, 1.8849447108907542, 1.470401599059001, 1.3557370004350553, 1.5715416996764038, 1.6018200134510248, 1.8129293059793545, 2.081561509645601, 3.488903637944259, 3.999529599088211, 2.8678420883680036, 2.2358045161683524, 1.5359939580133728, 1.5067575224491752, 1.4690064285522697, 1.3567485879914551, 1.4458245011653552, 1.5950222118240889, 2.6880992639753374, 3.1046923561261535, 2.133265741970011, 1.8849447108897732, 1.4704015990609804, 1.3557370004314848, 1.5715416996775773, 1.6012186212178139, 1.8135306982115356, 2.0815615096474716, 3.48890363794336]",35.76589861246537,139.72892164661488
東京都文京区,20,"[4.0, 3.8551987064389333, 2.563240737257317, 3.028949163991543, 3.0440741805023035, 2.5215908946425056, 1.6364291632356547, 1.3441034938555254, 1.9209438287464646, 2.149972948580217, 2.929447788354418, 3.0827505788512872, 2.104438306037025, 2.2847944356413947, 2.8496072422949577, 2.9595140627764738, 2.0438295367496893, 1.5266811214742884, 2.4437264324887162, 2.7564483759090663, 3.9991345928884336, 3.8560641135502682, 2.563240737255526, 3.028949163996876, 3.0436819915779583, 2.521983083565169, 1.6364291632346954, 1.3441034938513308, 1.9198309408941627, 2.1510858364353114, 2.9290925154292107, 3.083105851775799, 2.10388424924424, 2.285348492434376, 2.8481088961404377, 2.9610124089302157, 2.0433921395582075, 1.5271185186551053, 2.4437264324858323, 2.75644837590729]",35.71745656528589,139.74728530422715
東京都豊島区,21,"[4.0, 2.6037177996140444, 2.4039549140063636, 2.2006852687787544, 2.7012047744084233, 2.4348976687652257, 2.3654165426999625, 2.3191951919123763, 2.786372926110586, 2.980542122036832, 3.042262156976044, 2.0822870730278087, 1.800676595172438, 1.8689105672242872, 2.3053442583695674, 2.472880208966211, 2.707658713107286, 2.7097453142892354, 3.6530825146971395, 3.8810802136741307, 3.9999999999998312, 2.6037177996149508, 2.403954914004958, 2.200685268775615, 2.70055964337322, 2.4355427998113974, 2.365416542695949, 2.319195191912011, 2.786372926112038, 2.9805421220366775, 3.042262156975606, 2.081800505238529, 1.801163162961813, 1.8689105672223483, 2.3049176224008914, 2.473306844946007, 2.70765871310109, 2.709745314289229, 3.6530825146963886, 3.881080213672465]",35.7315305052925,139.71163708506873
東京都渋谷区,22,"[3.2522538158385763, 3.8783153028920565, 4.0, 3.6793100677599204, 3.341516310663651, 2.765769881128806, 2.2621268231707696, 1.9043452932957718, 1.861524155075588, 1.790426438126185, 2.491958929262949, 2.951972268180239, 3.18283010939058, 3.1282356068154944, 3.3502184409113602, 3.0737920481448717, 2.766617063727444, 2.4973728322286015, 2.350188072848342, 2.372224327690912, 3.251262129104404, 3.879306989628185, 3.9993766512689883, 3.679933416498063, 3.3399913146952542, 2.765504480388723, 2.2635286077758576, 1.9047339053910264, 1.8610953218455366, 1.7908552713567634, 2.491958929264269, 2.9519722681787135, 3.182830109388543, 3.127828104072497, 3.3495647030203335, 3.074853288775881, 2.766617063720083, 2.497372832228505, 2.3493692616813435, 2.3730431388556026]",35.66788403239531,139.696276907098
